order,seat,text,mood,image,modal,prob_rating,check2,request,check1,condtion,workerid,catch_trial,audio
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_2.png,probably,0.94,./stim/images/exposure_90_2.png,./stim/text/text-1.png,./stim/images/exposure_25_2.png,4,70,0,./stim/audio/control_probably1_s1.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,0.99,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_5.png,4,70,0,./stim/audio/control_bare_s1.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_6.png,probably,0.14,./stim/images/exposure_75_6.png,./stim/text/text-2.png,./stim/images/exposure_10_6.png,4,70,1,./stim/audio/control_probably2_s1.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_5.png,might,0.24,./stim/images/exposure_40_5.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,70,0,./stim/audio/control_might2_s1.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,0.99,./stim/images/exposure_60_6.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,70,1,./stim/audio/control_bare_s1.mp3
0,a window seat (red),You might get one.,control,./stim/images/exposure_60_6.png,might,0.52,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_6.png,4,70,1,./stim/audio/control_might1_s1.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,0.98,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_2.png,4,70,0,./stim/audio/control_bare_s1.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_2.png,might,0.38,./stim/images/exposure_40_2.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,70,0,./stim/audio/control_might2_s1.mp3
1,a window seat (red),You might get one.,control,./stim/images/exposure_60_5.png,might,0.56,./stim/images/exposure_60_5.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,70,0,./stim/audio/control_might1_s1.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_6.png,might,0.36,./stim/images/exposure_40_6.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,70,1,./stim/audio/control_might2_s1.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_5.png,probably,0.9,./stim/images/exposure_25_5.png,./stim/text/text-1.png,./stim/images/exposure_90_5.png,4,70,0,./stim/audio/control_probably1_s1.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_6.png,probably,0.91,./stim/images/exposure_25_6.png,./stim/text/text-1.png,./stim/images/exposure_90_6.png,4,70,1,./stim/audio/control_probably1_s1.mp3
1,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_5.png,probably,0.03,./stim/images/exposure_10_5.png,./stim/text/text-2.png,./stim/images/exposure_75_5.png,4,70,0,./stim/audio/control_probably2_s1.mp3
1,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_3.png,probably,0.97,./stim/images/exposure_10_3.png,./stim/text/text-2.png,./stim/images/exposure_75_3.png,4,71,1,./stim/audio/control_probably2_s2.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_6.png,might,0.6,./stim/images/exposure_40_6.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,71,0,./stim/audio/control_might2_s2.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_8.png,probably,0.98,./stim/images/exposure_75_8.png,./stim/text/text-2.png,./stim/images/exposure_10_8.png,4,71,0,./stim/audio/control_probably2_s2.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_8.png,probably,0.96,./stim/images/exposure_90_8.png,./stim/text/text-1.png,./stim/images/exposure_25_8.png,4,71,0,./stim/audio/control_probably1_s2.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_8.png,4,71,0,./stim/audio/control_bare_s2.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_3.png,4,71,1,./stim/audio/control_bare_s2.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_3.png,might,0.57,./stim/images/exposure_40_3.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,71,1,./stim/audio/control_might2_s2.mp3
0,a window seat (red),You might get one.,control,./stim/images/exposure_60_3.png,might,0.49,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_3.png,4,71,1,./stim/audio/control_might1_s2.mp3
0,a window seat (red),You might get one.,control,./stim/images/exposure_60_8.png,might,0.55,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_8.png,4,71,0,./stim/audio/control_might1_s2.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_8.png,might,0.66,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_8.png,4,71,0,./stim/audio/control_might2_s2.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_6.png,probably,0.94,./stim/images/exposure_25_6.png,./stim/text/text-1.png,./stim/images/exposure_90_6.png,4,71,0,./stim/audio/control_probably1_s2.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_6.png,4,71,0,./stim/audio/control_bare_s2.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_3.png,probably,0.92,./stim/images/exposure_90_3.png,./stim/text/text-1.png,./stim/images/exposure_25_3.png,4,71,1,./stim/audio/control_probably1_s2.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_5.png,probably,0.41,./stim/images/exposure_75_5.png,./stim/text/text-2.png,./stim/images/exposure_10_5.png,4,72,1,./stim/audio/control_probably2_s1.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_7.png,probably,0.92,./stim/images/exposure_90_7.png,./stim/text/text-1.png,./stim/images/exposure_25_7.png,4,72,0,./stim/audio/control_probably1_s1.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_3.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,72,0,./stim/audio/control_bare_s1.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_5.png,probably,0.99,./stim/images/exposure_90_5.png,./stim/text/text-1.png,./stim/images/exposure_25_5.png,4,72,1,./stim/audio/control_probably1_s1.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_3.png,probably,0.28,./stim/images/exposure_75_3.png,./stim/text/text-2.png,./stim/images/exposure_10_3.png,4,72,0,./stim/audio/control_probably2_s1.mp3
1,a window seat (red),You might get one.,control,./stim/images/exposure_60_5.png,might,0.52,./stim/images/exposure_60_5.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,72,1,./stim/audio/control_might1_s1.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_5.png,4,72,1,./stim/audio/control_bare_s1.mp3
0,a window seat (red),You might get one.,control,./stim/images/exposure_60_3.png,might,0.79,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_3.png,4,72,0,./stim/audio/control_might1_s1.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_5.png,might,0.73,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_5.png,4,72,1,./stim/audio/control_might2_s1.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_7.png,4,72,0,./stim/audio/control_bare_s1.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_7.png,might,0.77,./stim/images/exposure_40_7.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,72,0,./stim/audio/control_might2_s1.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_3.png,might,0.6,./stim/images/exposure_40_3.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,72,0,./stim/audio/control_might2_s1.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_3.png,probably,0.88,./stim/images/exposure_90_3.png,./stim/text/text-1.png,./stim/images/exposure_25_3.png,4,72,0,./stim/audio/control_probably1_s1.mp3
0,a window seat (red),You might get one.,control,./stim/images/exposure_60_8.png,might,0.79,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_8.png,4,73,0,./stim/audio/control_might1_s2.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_8.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,73,0,./stim/audio/control_bare_s2.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_8.png,probably,0.87,./stim/images/exposure_75_8.png,./stim/text/text-2.png,./stim/images/exposure_10_8.png,4,73,0,./stim/audio/control_probably2_s2.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_9.png,might,0.71,./stim/images/exposure_40_9.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,73,0,./stim/audio/control_might2_s2.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_8.png,might,0.58,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_8.png,4,73,0,./stim/audio/control_might2_s2.mp3
1,a window seat (red),You might get one.,control,./stim/images/exposure_60_4.png,might,0.78,./stim/images/exposure_60_4.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,73,1,./stim/audio/control_might1_s2.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_9.png,4,73,0,./stim/audio/control_bare_s2.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,0.98,./stim/images/exposure_60_4.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,73,1,./stim/audio/control_bare_s2.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_9.png,probably,0.9,./stim/images/exposure_90_9.png,./stim/text/text-1.png,./stim/images/exposure_25_9.png,4,73,0,./stim/audio/control_probably1_s2.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_8.png,probably,1,./stim/images/exposure_25_8.png,./stim/text/text-1.png,./stim/images/exposure_90_8.png,4,73,0,./stim/audio/control_probably1_s2.mp3
1,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_4.png,probably,0.94,./stim/images/exposure_10_4.png,./stim/text/text-2.png,./stim/images/exposure_75_4.png,4,73,1,./stim/audio/control_probably2_s2.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_4.png,might,0.92,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_4.png,4,73,1,./stim/audio/control_might2_s2.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_4.png,probably,0.9,./stim/images/exposure_25_4.png,./stim/text/text-1.png,./stim/images/exposure_90_4.png,4,73,1,./stim/audio/control_probably1_s2.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_2.png,might,0.99,./stim/images/exposure_40_2.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,74,0,./stim/audio/control_might2_s2.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_1.png,4,74,1,./stim/audio/control_bare_s2.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_2.png,probably,0.86,./stim/images/exposure_90_2.png,./stim/text/text-1.png,./stim/images/exposure_25_2.png,4,74,0,./stim/audio/control_probably1_s2.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_5.png,might,0.62,./stim/images/exposure_40_5.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,74,0,./stim/audio/control_might2_s2.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_1.png,probably,0.86,./stim/images/exposure_90_1.png,./stim/text/text-1.png,./stim/images/exposure_25_1.png,4,74,1,./stim/audio/control_probably1_s2.mp3
1,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_5.png,probably,0.95,./stim/images/exposure_10_5.png,./stim/text/text-2.png,./stim/images/exposure_75_5.png,4,74,0,./stim/audio/control_probably2_s2.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_5.png,probably,0.93,./stim/images/exposure_90_5.png,./stim/text/text-1.png,./stim/images/exposure_25_5.png,4,74,0,./stim/audio/control_probably1_s2.mp3
0,a window seat (red),You might get one.,control,./stim/images/exposure_60_5.png,might,0.64,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_5.png,4,74,0,./stim/audio/control_might1_s2.mp3
1,a window seat (red),You might get one.,control,./stim/images/exposure_60_1.png,might,0.63,./stim/images/exposure_60_1.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,74,1,./stim/audio/control_might1_s2.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_5.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,74,0,./stim/audio/control_bare_s2.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_2.png,4,74,0,./stim/audio/control_bare_s2.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_1.png,might,0.59,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_1.png,4,74,1,./stim/audio/control_might2_s2.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_1.png,probably,0.86,./stim/images/exposure_75_1.png,./stim/text/text-2.png,./stim/images/exposure_10_1.png,4,74,1,./stim/audio/control_probably2_s2.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_1.png,probably,0.84,./stim/images/exposure_90_1.png,./stim/text/text-1.png,./stim/images/exposure_25_1.png,4,75,0,./stim/audio/control_probably1_s2.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_1.png,might,0.61,./stim/images/exposure_40_1.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,75,0,./stim/audio/control_might2_s2.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_4.png,probably,0.94,./stim/images/exposure_90_4.png,./stim/text/text-1.png,./stim/images/exposure_25_4.png,4,75,1,./stim/audio/control_probably1_s2.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_5.png,might,0.63,./stim/images/exposure_40_5.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,75,0,./stim/audio/control_might2_s2.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_4.png,probably,0.9,./stim/images/exposure_75_4.png,./stim/text/text-2.png,./stim/images/exposure_10_4.png,4,75,1,./stim/audio/control_probably2_s2.mp3
1,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_1.png,probably,0.96,./stim/images/exposure_10_1.png,./stim/text/text-2.png,./stim/images/exposure_75_1.png,4,75,0,./stim/audio/control_probably2_s2.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_5.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,75,0,./stim/audio/control_bare_s2.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_4.png,might,0.71,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_4.png,4,75,1,./stim/audio/control_might2_s2.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_5.png,probably,0.85,./stim/images/exposure_90_5.png,./stim/text/text-1.png,./stim/images/exposure_25_5.png,4,75,0,./stim/audio/control_probably1_s2.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,0.99,./stim/images/exposure_60_4.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,75,1,./stim/audio/control_bare_s2.mp3
0,a window seat (red),You might get one.,control,./stim/images/exposure_60_4.png,might,0.65,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_4.png,4,75,1,./stim/audio/control_might1_s2.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_1.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,75,0,./stim/audio/control_bare_s2.mp3
